filename, door, window, zone
876_png.rf.db0d0f0666dfaef76a1eae40c56b1c8e.jpg, 1, 1, 1
682_png.rf.e1609bf15ca2446b64ec86e66c4441ae.jpg, 1, 1, 1
1023_png.rf.dc5273b1381c49c31feacf585f1ffe34.jpg, 1, 1, 1
931_png.rf.dfe563ba31bb80b6cf77e897e7083191.jpg, 1, 1, 1
746_png.rf.dad518aac0115f30652efc7e92a213b3.jpg, 1, 1, 1
771_png.rf.dff4a7de695559770013b44c24811ceb.jpg, 1, 1, 1
686_png.rf.ded1a442c910440ccf8b64df9d0c1c5d.jpg, 1, 1, 1
649_png.rf.ddc395f6706c28353aa06c56171f43da.jpg, 1, 1, 1
695_png.rf.db965e35b6cba5911dd12538ea5f12a8.jpg, 1, 1, 1
976_png.rf.dc1c119b2b97127e83606e13ac8d1167.jpg, 1, 1, 1
1117_png.rf.e0198c9aed1beb2b05651f30fbef7a9f.jpg, 1, 1, 1
856_png.rf.daa7c213e45f988ec182927b39c10865.jpg, 0, 1, 1
1066_png.rf.de40c287a65eb3f637deaeeaec16566c.jpg, 1, 1, 1
1011_png.rf.da8cb3d751a2a906b523ed8331cd56b0.jpg, 1, 1, 1
1129_png.rf.dedc6234df72e07d86ca009bf22a9778.jpg, 1, 1, 1
869_png.rf.e03c297ca8712dbcaa7182d0c719afa1.jpg, 1, 1, 1
772_png.rf.df416cc6b80e3e83f9146788e44b51f3.jpg, 1, 1, 1
797_png.rf.dbbd2a51e372a86f017c618fd6ab4b41.jpg, 1, 1, 1
733_png.rf.e09b10d74a97dd92747128eb588778cb.jpg, 1, 1, 1
776_png.rf.dd6d0e2cbbf1a10c8d4393b4b3043e96.jpg, 1, 1, 1
1098_png.rf.df477cecdd8c9828c8202ea497ff4d64.jpg, 1, 1, 1
884_png.rf.e065e473ead0c381297c7a5517b8c2d5.jpg, 1, 1, 1
1087_png.rf.e1cbd1318ede8a8526244996347e867f.jpg, 1, 1, 1
1033_png.rf.df1b9947dc075f9e25f5cb220cdb14d2.jpg, 1, 1, 1
681_png.rf.e2d9719c67143fd0fd793e4732f5e6ad.jpg, 1, 0, 1
893_png.rf.e06ed40125d1091a0c60944adf177a9d.jpg, 1, 1, 1
1111_png.rf.da8bc48b52ac2b9451a244deb933bb39.jpg, 1, 1, 1
994_png.rf.e2f8304b4c58201a46c23b5ed605f18c.jpg, 1, 1, 1
686_png.rf.e313360e3944a1f1bf60946d2c5ba81e.jpg, 1, 1, 1
1095_png.rf.e2607557644e4dbb3d6b5b3f24dad737.jpg, 1, 1, 1
1078_png.rf.e3f3236abfc0eaacbb0c0a49791ffbb1.jpg, 1, 1, 1
1028_png.rf.e3a07a8b62a7620a94dba1d040899076.jpg, 1, 1, 1
958_png.rf.e4a953f6368fb12f720cd732f25e8e15.jpg, 1, 1, 1
763_png.rf.e40a497425c0766c0dec3f77b4a0a3eb.jpg, 1, 1, 1
998_png.rf.e45a8b4fb70854066c81208b63725fa8.jpg, 1, 1, 1
734_png.rf.e4df876b37d8b182e74ed88b0c3942f2.jpg, 1, 1, 1
933_png.rf.e61a0d919b8d84f14d44cd6f7f5b1660.jpg, 1, 1, 1
752_png.rf.e5926c910498e59be01199e5758e2102.jpg, 1, 1, 1
908_png.rf.e5f316649247fd8b6bb8e6730bd5a1c6.jpg, 1, 1, 1
923_png.rf.e4f58075736da3a3c408c37d292f3f16.jpg, 1, 1, 1
776_png.rf.e624ad7f942781a7b2cdba07cb822e30.jpg, 1, 1, 1
854_png.rf.e7a0ef039bf155ee751c70bf8cc45524.jpg, 1, 1, 1
945_png.rf.e75c1b3084b808a7391fa26f80f3dbb9.jpg, 1, 1, 1
654_png.rf.e8cef5997840da6e3452b482b84898ad.jpg, 1, 1, 1
1102_png.rf.e9161fd821145f26a720f034ccde8c9b.jpg, 1, 1, 1
709_png.rf.e7061acbf27d328d556d8b5d6001d3dd.jpg, 1, 1, 1
1135_png.rf.e85d0101a9e6c2323d9f0596a321ee2d.jpg, 1, 1, 1
744_png.rf.e928d9da7ecda7e3d02d9bee88f06fae.jpg, 1, 1, 1
949_png.rf.e9430ed4466fa597a58056ab56033830.jpg, 1, 1, 1
1129_png.rf.e9830893a126d8be76d7733c4719e18d.jpg, 1, 1, 1
782_png.rf.e9d7c1b9d8c2ea30ebca1c4c1d406241.jpg, 1, 1, 1
1132_png.rf.e9af2ff1debd56c909583f0fbbce2f81.jpg, 1, 0, 1
951_png.rf.e9dc49602f156f819cccd74705dc8694.jpg, 1, 1, 1
1011_png.rf.ea60bdfe2012bd2f425a62649266ecf7.jpg, 1, 1, 1
853_png.rf.eafeaa2cd3003b808a84a36ddf9ae602.jpg, 1, 1, 1
746_png.rf.ea1c7bf4f60f40987aca5dffae199a36.jpg, 1, 1, 1
694_png.rf.eae74b44a4ca4b4174469a27e39b4a02.jpg, 1, 1, 1
913_png.rf.eafeaeb4067e65dc66863698ae187495.jpg, 1, 1, 1
1119_png.rf.eb2048e3ec73929fa2224dc5e83e7731.jpg, 1, 1, 1
952_png.rf.eb76e0193fc7cc4d08357edea70cea96.jpg, 1, 1, 1
674_png.rf.eb3f965a3c14216e261ea0811d526237.jpg, 1, 1, 1
1107_png.rf.ebf64a6022c5dd5bdb0ed35af99cf46e.jpg, 1, 1, 1
899_png.rf.ebc45edc7136986cb59838aff467eb5c.jpg, 1, 1, 1
838_png.rf.ecb295002765fdd9171f052183e014fe.jpg, 1, 1, 1
